C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,Labels
Case Logic 15.6-Inch Laptop and iPad Slim Case (AUA-316ANTH),Royce Leather Unisex Pilot / Catalog Computer Case,Acer Aspire V 15 Touch V3-572P-326T Signature Edition Laptop,Kensington K64663US ClickSafe Master Keyed Laptop Lock,Lenovo G410 Laptop Computer - 59410765 - Black - Intel Core i5-4200M Processor( 2.50GHz 1600MHz 3MB),Acer 15.6 Aspire Notebook 6 GB Memory 1 TB Hard Drive Red E1-572-54206G1TMnrr ,Royce Leather 6375 ,Case Logic TopLoading Laptop Case Black VNAI-215BL ,Lenovo 14 Laptop Intel Core i7 8GB Memory 1TB+8GB Hybrid Hard Drive Black S4170 - 80JU000VUS ,"Agptek.com, Inc LR64F ","[(0, 7), (1, 6), (4, 8)]"
"2015 Newest Edition Dell Inspiron 17 5000 Series 17.3 Inch Laptop with with Windows 7 Professional, 5th Generation Intel Core i3-5005U (3M Cache, 2 GHz), 4GB Memory, 500GB HDD",AmazonBasics Rolling Laptop Case,Case Logic 17-Inch Security Friendly Laptop Case (ZLCS-217),Case Logic VNA-216 16-Inch Laptop Attache (Black),LapGear Designer Series 300 Lapdesk Damask (48374),Case Logic Laptop Backpack Gray DLBP-116DA ,Case Logic Laptop Sleeve Black PLS-15BLAC ,Dell Inspiron 15.6 TouchScreen Laptop Intel Core i5 12GB Memory 1TB Hard Drive Silver I55477502SLV ,Case Logic Laptop Backpack Black DLBP-116BL ,"Agptek.com, Inc LE8E ","[(1, 5), (2, 8), (3, 6)]"
Sendt Blue Notebook / Laptop Combination Lock Security Cable,"Solo 17.3 Inch  Laptop Rolling Case,Black, CLS910-4",Case Logic Jaunt 15.6-Inch Laptop Backpack (WMBP115 Acai),"Pyle Laptop Projector Stand, Heavy Duty Tripod Height Adjustable 16'' To 28' For DJ Presentations Notebook Computer",AmazonBasics 14-Inch Laptop Sleeve,Kensington Combination Laptop Lock Black K64673US ,"Dantona Industries, Inc DQAD90195530 ",Image 2400DPI Optical Adjustable 6D Buttons Wired Gaming Game Mice For Laptop PCMac OSVistaWindows 7 Black Ghost Sharl ,Solo Sterling Rolling Overnighter Laptop Case Black STL905-4 ,Case Logic Laptop Backpack Black DLBP-116BL ,"[(0, 5), (1, 8), (2, 9)]"
Case Logic LAPS-114 14-Inch Laptop Sleeve (Black),Electricking Replacement Laptop AC Adapter Power Supply Charger,Kensington Ladies Fashion Laptop Case Tote 15.6 Inch,Case Logic 15.6-Inch Laptop Sleeve (LAPS-116),Seagate 1TB Laptop Gaming SSHD (Solid State Hybrid Drive) SATA 6Gb/s 64MB Cache 2.5-Inch Internal Bare Drive (ST1000LM014),Pelican Pelican HardBack 1095CC Carry PC1095CCB ,HQRP HQRP 72W Laptop AC Adapter 884667309080962 ,Case Logic Laptop Sleeve Black LAPS-114BL ,Case Logic Laptop Sleeve Pink LAPS-116PI ,Absolute LoJack for Laptops Premium 3 Year - Mac/Windows Digital Download ,"[(0, 7), (1, 6), (3, 8)]"
"Newest Dell Inspiron 14 Inch Laptop with Intel Pentium N3540 Processor up to 2.66 GHz, 4GB DDR3 RAM, 500 GB Hard Drive, No DVD/CD Drive, Windows 8.1 (Certified Refurbished)",Case Logic 16-Inch Professional Laptop Briefcase (ZLC-216),Patriot Signature 4 GB PC2-6400 DDR2 Notebook Memory PSD24G8002S,"Meffort Inc 17 17.3 inch Neoprene Laptop Bag Sleeve with Extra Side Pocket, Soft Carrying Handle & Removable Shoulder Strap for 16 Inch  to 17.3 Inch  Size Notebook Computer - Clock Butterfly Design","HP ENVY - 15t (Windows 7 Professional, Intel i7-5500U, 1TB Hybrid SSD, 16GB RAM, 4GB NVIDIA GTX 950M, Full HD 1080, AC Bluetooth, Backlit Keyboard) Laptop Notebook Computer Non-Touch ae000",Patriot Memory Patriot Signature DDR2 4GB CL PSD24G8002S ,Lenmar Lenmar LBZ378D Notebook Batte Black LBZ378D ,Dell 14 Latitude Notebook 4 GB Memory and 128 GB Solid State Drive Black E5430 ,HP ENVY 13.3 Laptop Intel Core i5 8GB Memory 128GB Solid State Drive Silver 13-d010nr ,Case Logic iPad and 11 Laptop Messenger MLM-111-GOTHAM ,"[(1, 9), (2, 5)]"
"Solo Pro 17.3 Inch  Laptop Backpack , Black, PRO742-4",Lenovo - Yoga 3 2-in-1 11.6 Inch  Touch-Screen Laptop - Intel Core M - 8GB Memory - 256GB Solid State Drive - Black,Case Logic LAPS-114 14-Inch Laptop Sleeve (Black),"Solo Pro 17.3 Inch  Laptop Backpack , Black, UBN701-4",2015 NEWEST Dell Inspiron 3000 | Intel Pentium N3540 | 4GB Memory | 500GB Hard Drive | 1366 x 768 Resolution | Bluetooth | Windows 8.1 Laptop (Free upgrade to windows 10ﾣﾩ,Solo Urban Laptop Backpack Orange UBN701-4 ,Acer Aspire E5 15.6 Laptop Intel Celeron 4GB Memory 500GB Hard Drive Black E5511C33M ,Solo Active Laptop Backpack Black ACV711-4 ,Lenovo Yoga 3 Pro 2in1 13.3 TouchScreen Laptop Intel Core M 8GB Memory 512GB Solid State Drive Silver Yoga 3 Pro - 80HE011XUS ,Case Logic Laptop Sleeve Black LAPS-117 ,"[(0, 7), (1, 8), (2, 9), (3, 5)]"
Dell Latitude E5500 Laptop Computer - Core 2 Duo 2.0GHz - 2GB DDR2 - 120GB - DVDRW - Windows 7 Pro 64bit - (Certified Refurbished),Corsair Vengeance Performance 8GB (2 x 4GB) DDR3L 1600MHz PC3 12800 Laptop Memory Kit (CMSX8GX3M2B1600C9),Case Logic 15.6-Inch Laptop and iPad Slim Case (AUA-316ANTH),Case Logic 15.6-Inch Laptop Case (VNCI-215),"Plugable UD-3900 USB 3.0 Universal Docking Station with Dual Video Outputs for Windows 10, 8.1, 7, & XP (HDMI and DVI / VGA, Gigabit Ethernet, Audio, 6 USB Ports, 20W Power Adapter)",Fellowes LaptopFlat Panel Pr 4801601 ,Dell 14.1 Latitude Notebook 4 GB Memory 750 GB Hard Drive Black E6400 ,Corsair Vengeance 8GB High Performance Laptop Memory Upgrade Kit CMSX8GX3M2B1600C9 Multi CMSX8GX3M2B1600C9 ,Case Logic Laptop Sleeve Black LAPS-114BL ,Case Logic Neoprene Laptop Sleeve Black Pls-13 Black ,"[(1, 7), (2, 8), (3, 9)]"
Electricking Replacement Laptop AC Adapter Power Supply Charger,"Targus CitySmart Slipcase for 16-Inch Laptops, Gray (TSS59404US)","Targus Space Saving Lap Chill Mat for Laptop up to 17-Inch, Gray/Black (AWE80US)","Ikea Laptop Support, Black/white",Swiss Gear MYTHOS Computer Backpack 15.6 inch/16 inch inch Laptop Computer Backpack (Black/Blue) by Wenger,HQRP HQRP 72W Laptop AC Adapter 884667309080926 ,"California Pak International, Inc MCB515 BLACK ","Agptek.com, Inc LR52 ",Targus CitySmart Laptop Slip Case Gray TSS59404US ,Swiss Gear Commute Laptop Backpack Multi 600762 ,"[(0, 5), (1, 8), (4, 9)]"
HP Pavilion 17-g120nr 17.3-Inch Laptop,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Case Logic 17-Inch Security Friendly Laptop Case (ZLCS-217),McKleinUSA DAVIS 96185A Black Wheeled Ladies' Laptop Case,Case Logic 15.6-Inch Laptop Attache (VNAI-215),HP Pavilion 2in1 11.6 TouchScreen Laptop Intel Pentium 4GB Memory 500GB Hard Drive Red 11-k062nr x360 ,Case Logic Laptop Case Black VNCI-215BL ,Case Logic Laptop Backpack Gray DLBP-116DA ,Logitech K360 Wireless Keyboard Black 920-004088 ,Samsonite Classic Business Wheeled Laptop Case Black 43876-1041 ,"[(2, 7), (3, 9), (4, 6)]"
OGIO Renegade Laptop Briefcase,Case Logic PLS-17 17-Inch Neoprene Laptop Sleeve (Black),"LUXA2 EnerG Bar 65W Universal Laptop Adapter for ASUS, ACER, HP, IBM, LENOVO, DELL, TOSHIBA, Ultrabook (PO-ULA-PC65BK-00)",Lenovo Flex 3 11.6 Inch  TouchScreen 2-in-1 Laptop PC - Intel Celeron processor N2840/ 4GB DDR3L / 500GB HD / HD Webcam / WLAN 802.11b/g/n / Bluetooth 4.0 / Windows 8.1,AmazonBasics Laptop Stand - Silver,Case Logic Case Logic 17 Notebook Sleeve Black PLS-17BLAC ,Looptworks Hoptu 11 Laptop Sleeve Blue 80042411 ,"Case Logic, Inc LAPS113 ",Lenovo Flex 3 2in1 11.6 TouchScreen Laptop Intel Celeron 4GB Memory 500GB Hard Drive Black 80LY0008US ,Eddie Bauer Laptop Briefcase Brown EBLTHSLIM16-BRN ,"[(0, 9), (1, 5), (3, 8)]"
Case Logic PLS-13 Neoprene 13.3-Inch Neoprene Laptop Sleeve (Black),Lenovo G410 Laptop Computer - 59410765 - Black - Intel Core i5-4200M Processor( 2.50GHz 1600MHz 3MB),2015 NEWEST Lenovo Ideapad 15.6-Inch | Latest Intel Pentium N3540 | 4GB Memory | 500GB Hard Drive | 1366 x 768 Resolution | 720P HD | Intregrated Intel HD Graphics | Webcam | Windows 10 Laptop,Everest Luggage Slim Laptop Backpack,SwissGear ScanSmart Laptop Backpack - Black,Case Logic Laptop Sleeve Black LAPS-117 ,Lenovo Yoga 2 2in1 11.6 TouchScreen Laptop Intel Pentium 4GB Memory 500GB Hard Drive Silver 59440471 ,Mobile Edge Express 2.0 Laptop Backpack Black MEBPE32 ,Griffin Technology Elevator Desktop Stand for Laptops Gray GC16034 ,Lenovo ThinkPad 15.6 Laptop Intel Core i5 4GB Memory 500GB Hard Drive Black E550 - 20DF0030US ,"[(0, 5), (1, 9), (2, 6), (4, 7)]"
NIID - Decode Laptop Tote,Corsair Vengeance Performance 16GB (2x8GB) DDR3 1866MHz Laptop Memory (CMSX16GX3M2B1866C10),Case Logic PLS-15 15.4-16 Inch Neoprene Laptop Sleeve (Black),"4GB kit (2GBx2) DDR2 PC2-6400 LAPTOP Memory Modules (200-pin SODIMM, 800MHz) Genuine A-Tech Brand",Case Logic Evolution Deluxe Backpack for Laptops and Tablets (BPED-115),Case Logic Neoprene Laptop Sleeve Black Pls-13 Black ,"California Pak International, Inc SB3060WABK ",Agptek Laptop Notebook Cooling Cooler Fan Pad for Apple Macbook DELL HP Acer Laptop Black FL1YA ,PNY 16GB 1.6GHz PC312800 DDR3 Laptop Memory Green MN16384KD3-1600 ,Samsonite Laptop Tote Black 49573-1041 ,"[(0, 9), (1, 8), (2, 5)]"
Kensington 11-Inch Laptop Chromebook Sleeve (K62609WW),HP EliteBook 8470P 14 Inch  Notebook PC - Intel Core i5-3320M 2.6GHz 4GB 320GB DVDRW Windows 7 Pro (Certified Refurbished),Walsoon Cool Cold Portable Laptop USB Cooling Fan Air Extracting Cooler Speed Adjustable,Laptop AC Adapter Charger for HP Pavilion dv2500,CUCCOT 11 - 15.6 inches Portable Laptop Cooling Pad / Chill Mat with Dual 140mm Blue LED Fans & Dual USB Ports / Notebook Stand with 6 - Level Adjustable Height - Black,Case Logic Case Logic DLBP116BLACK Carr Black DLBP-116BL ,ZAGG InvisibleSHIELD for HP Envy Ultrabook 14 TouchScreen Laptops BSM2HPENVT ,HQRP **A66_12Sep13___NVK+PAO ,HP 15.6 Notebook 4 GB Memory 500 GB Hard Drive Multi N2S77UT#ABA ,HQRP **A19_12Sep13___NVK+PAO ,[]
HP Pavilion 17-g140nr 17.3-Inch Laptop,14.1 inch Purple Diamond Quilted Pattern with Black Accent Trim Bubble Foam Padded Laptop Computer Notebook Sleeve Office Tote Briefcase Carry Case Messenger Shoulder Bag,"Mosiso - Chevron Hot Blue Canvas Fabric 13 Inch Laptop / Notebook Computer / MacBook Air / MacBook Pro / Acer / Asus / Fujitsu / Lenovo / HP / Samsung / Toshiba / Sony Briefcase Carry Case Shoulder Bag Case, Chevron Hot Blue",Merkury Innovations 16 Inch Neoprene Laptop Sleeve (Black/Purple),Lenovo ThinkPad L440 20AT0020US 14-Inch Laptop (Black),"Dantona Industries, Inc DQDL606A5525 ",Case Logic Neoprene Laptop Sleeve Black Pls-13 Black ,"Agptek.com, Inc MA700JA ",HP 15.6 ProBook Notebook 4 GB Memory 500 GB Hard Drive Multi L8E07UT#ABA ,Lenovo Edge 2in1 15.6 TouchScreen Laptop Intel Core i7 8GB Memory 1TB Hard Drive Black LENOVO EDGE 15 - 80K90001US ,"[(3, 6)]"
Case Logic Berkeley Plus BPCA-115 15-Inch Laptop Backpack (Anthracite),Red Rock Outdoor Gear Navigator Laptop Bag,Caseling 14-Inch Neoprene Sleeve Pouch Case Bag for Laptop - Blue/ Green,AmazonBasics Laptop Backpack - Fits Up To 15-Inch Laptops,Turtleback Black Leather 13.3 inch Laptop Sleeve Bag Cover Case for MacBook Air/Pro 13 and Ultrabook 13 - Made in the USA,Thule Gauntlet 2.0 Sleeve for 13 Apple MacBook Pro Gray TGPS-213 GRAY ,Case Logic Neoprene Laptop Sleeve Black Pls-13 Black ,Sumdex Sumdex PON377BK Full Speed F Black PON-377BK ,"Agptek.com, Inc LD70TTE ","Agptek.com, Inc MA254FA ","[(2, 6)]"
Cooler Master NotePal U2 PLUS - Laptop Cooling Pad with 2 Movable High Performance Fans (Black),"Solo Classic 17.3 Inch  Laptop Rolling Case, Black, PT136-4","Mobile Edge 16-Inch Verona Laptop Tote, Graphite (MEWVLG)",Corsair Vengeance 8GB (2x4GB)  DDR3 1600 MHz (PC3 12800) Laptop  Memory (CMSX8GX3M2A1600C9),Lenovo G410 Laptop Computer - 59410765 - Black - Intel Core i5-4200M Processor( 2.50GHz 1600MHz 3MB),Mobile Edge Verona Women's Laptop Tote Multi MEWVLG ,"Agptek.com, Inc 42T5229 ",Denaq NMEV060556 ,Solo Classic Rolling Laptop Case Black B100-4 ,Lenovo ThinkPad 14 Laptop Intel Core i5 4GB Memory 500GB Hard Drive Black T450 - 20BV0005US ,"[(1, 8), (2, 5), (4, 9)]"
TaylorHe 15.6 inch 15 inch Laptop Skin Vinyl Decal with Colorful Patterns and Leather Effect Laminate MADE IN BRITAIN Vintage Paisley Patterns,Cooler Master NotePal ErgoStand Lite - Height Adjustable Laptop Cooling Stand with Adjustable Fan,Case Logic VNM-217 17-Inch Laptop Messenger Bag (Black),HP Elitebook 2560P Notebook PC - Intel I5 2620M 2.5ghz 4Ggb 160gb 12.5 Inch  Windows 7 Pro (Certified Refurbished),JGmax Gaming Stereo Headset with Noise Reduction and Blue Light for Laptop Computer (Black & Blue),Case Logic Laptop Sleeve Pink LAPS-116PI ,HQRP **A56_12Sep13___NVK+PAO ,Cooler Master NotePal ErgoStand Lite Laptop Cooler Black R9-NBS-ESLK-GP ,"Agptek.com, Inc Li10AL ",HP 15.6 Notebook 4 GB Memory 750 GB Hard Drive Black 15-g013dx ,"[(1, 7), (2, 5)]"
Dell Latitude D820 Laptop Notebook - Core Duo 1.6GHz - 2GB DDR2 - 60GB - DVD+CDRW - Windows 8.1 32bit - (Certified Refurbished),17 Inch Red Flowers Floral Design Laptop Computer Carrying Case Messenger Shoulder Bag Briefcase,"Targus CityLite Top-Loading Case Designed for 16-Inch Laptop, Black (TBT053US)",Case Logic 17.3-Inch Laptop Backpack (RBP-217),Case Logic 17.3-Inch Laptop Case (VNCI-217),Dell 14 Latitude Notebook 4 GB Memory 160 GB Hard Drive Gray E6420 ,Case Logic Attach Laptop Case Gray MLA-116 GRAY ,Case Logic CheckpointFriendly Laptop Case ZLCS-214 ,"Agptek.com, Inc Dell3120663 ","Agptek.com, Inc ld46UPTJ ","[(3, 7), (4, 6)]"
Lenovo ThinkPad E550 15.6 Inch  i3-4005U 8GB 500GB SSD Windows 7 Pro Student Notebook Computer,Case Logic MLA-116 15.6-Inch Laptop and iPad? Attachﾨﾦ (Gray),"Case Logic BEBP-115 15.6-Inch Laptop and Tablet Backpack, Black",7 inch 789 PC MID Android 4.2 Notebook WM8880 Dual Core 1.5GHz WVGA Screen 4GB ROM Camera WiFi Ethernet HDMI,"Belkin Slim 15.4 Inch  Notebook Polyester Backpack, Black/Light Gray","Agptek.com, Inc LH26BC ","Agptek.com, Inc LH26 ",Lenovo 17.3 Notebook 16 GB Memory 1 TB Hard Drive Black 80DU004HUS ,Case Logic Laptop Backpack Black RBP-117BLA ,Aluratek 14 LCD Digital Photo Frame Black ADMPF114F ,"[(2, 8)]"
"Case Logic VLS-114 13-Inch, 14-Inch Laptop Sleeve (Black)",Case Logic 15.6-Inch Laptop Backpack (Anthracite ),"Case Logic Sleeve for 15.6-Inch Notebook, Purple (LAPS-116PU)",17 Inch Red Flowers Floral Design Laptop Computer Carrying Case Messenger Shoulder Bag Briefcase,Kingston HyperX Impact Black 8GB Kit (2x4GB) 2133MHz DDR3L CL11 SODIMM 1.35V Notebook Memory (HX321LS11IB2K2/8),Case Logic 17 Laptop Sleeve Black Black LAPS-117 ,"Cocoon Innovations, LLC CPS380GY ",Case Logic Laptop Backpack Gray DLBP-116DA ,Case Logic Laptop Sleeve Pink LAPS-116PI ,Lenmar LBZ352HP Notebook Batt Black LBZ352HP ,"[(0, 8), (1, 7), (2, 5)]"
